
**********************************************************************

                          AGRICULTURAL
                          FIELD
                          SCALE
                          IRRIGATION
                          REQUIREMENTS
                          SIMULATION

                             MODEL


              AFSIRS MODEL: INTERACTIVE VERSION 5.5


           THIS MODEL SIMULATES IRRIGATION REQUIREMENTS
         FOR FLORIDA CROPS, SOILS, AND CLIMATE CONDITIONS.

      PROBABILITIES OF OCCURRENCE OF IRRIGATION REQUIREMENTS
        ARE CALCULATED USING HISTORICAL WEATHER DATA BASES
                   FOR NINE FLORIDA LOCATIONS.

**********************************************************************

          INSTRUCTIONS FOR THE USE OF THIS MODEL ARE GIVEN
                 IN THE AFSIRS MODEL USER'S GUIDE.

       DETAILS OF THE OPERATION OF THIS MODEL, ITS APPLICATIONS
    AND LIMITATIONS ARE GIVEN IN THE AFSIRS MODEL TECHNICAL MANUAL.

**********************************************************************

              AFSIRS MODEL: INTERACTIVE VERSION 5.5


           THIS MODEL SIMULATES IRRIGATION REQUIREMENTS
         FOR FLORIDA CROPS, SOILS, AND CLIMATE CONDITIONS.

**********************************************************************

Location =                        UFL     DATE = 2-26-2016

                      CROP TYPE = BARLEY

 IRRIGATION SEASON = 6-15 TO 12-15                LENGTH = 184 DAYS

 CLIMATE DATA BASE: LOCATION = ORLANDO LENGTH = 22 YEARS
         NORMAL IRRIGATION: SOIL WILL BE IRRIGATED TO FIELD CAPACITY AT EACH IRRIGATION

 IRRIGATION SYSTEM : TYPE = TRICKLE, DRIP
                     DESIGN APPLICATION EFFICIENCY = 100 %
                     FRACTION OF SOIL SURFACE IRRIGATED = 50 %
                     FRACTION EXTRACTED FROM IRRIGATED ZONE = 0.4

                      CROP TYPE = BARLEY(ANNUAL)
    DZN   DZX  AKC3  AKC4    F1    F2    F3    F4  ALD1  ALD2  ALD3  ALD4
    12.0  18.0  1.05  0.25  0.15  0.19  0.44  0.22  0.60  0.60  0.60  0.90

          I,FF,NF(I),J1,JN =      1  0.150  193  166  349
                   10    1.43    1.01    0.66
                   11    1.46    3.19    0.76
                   12    1.23    1.76    0.55
                   13    1.53    0.21    1.66
                   14    1.20    4.71    0.21
                   15    1.30    0.57    0.66
                   16    1.50    0.12    1.70
                   17    1.19    1.86    0.96
                   18    1.33    0.66    1.18
                   19    1.36    2.73    0.70
                   20    1.34    1.82    0.80
                   21    1.30    2.45    1.23
                   22    1.31    2.55    0.61

 IWK  MEAN  MED.  CV XMAX XMIN ZERO  RSQ  50%  80%  90%  95% RAIN  ETP   ET   DR
 29  0.8  0.7 0.52   1.6  0.0 0.05 0.92  0.7  1.1  1.4  1.6  2.9  2.6  2.7  0.5

                       WEEKLY PERIOD = 29
               SUMMARY OF WATER BUDGET COMPONENTS
                  YEAR    ETP    RAIN  IRR.RQD.
                    1    1.45    0.30    1.37
                    2    1.30    0.48    0.94
                    3    1.54    0.01    1.59
                    4    1.26    0.17    1.24
                    5    1.50    0.28    1.44
                    6    1.37    2.16    0.55
                    7    1.37    0.41    1.24
                    8    1.27    1.18    0.74
                    9    1.30    3.67    0.21
                   10    1.20    3.16    0.48
                   11    1.28    2.05    0.48
                   12    1.44    0.78    1.22
                   13    1.29    1.21    0.79
                   14    1.14    4.47    0.00
                   15    1.20    1.28    0.99
                   16    1.25    1.42    0.63
                   17    1.14    1.27    0.53
                   18    1.11    1.57    0.54
                   19    1.30    1.46    0.67
                   20    1.37    2.77    0.68
                   21    1.30    0.73    0.62
                   22    1.35    1.40    0.55

 IWK  MEAN  MED.  CV XMAX XMIN ZERO  RSQ  50%  80%  90%  95% RAIN  ETP   ET   DR
 30  0.8  0.8 0.64   1.5  0.0 0.09 0.76  0.5  1.3  1.9  2.5  4.7  2.6  2.7  1.1

                       WEEKLY PERIOD = 30
               SUMMARY OF WATER BUDGET COMPONENTS
                  YEAR    ETP    RAIN  IRR.RQD.
                    1    1.36    1.10    0.88
                    2    1.18    3.79    0.02
                    3    1.08    6.28    0.34
                    4    1.20    2.80    0.28
                    5    1.44    1.06    1.15
                    6    1.27    0.59    1.04
                    7    1.33    7.57    0.00
                    8    1.36    0.63    1.12
                    9    1.09   11.87    0.00
                   10    1.50    0.49    1.12
                   11    1.51    4.87    0.99
                   12    1.36    0.22    1.22
                   13    1.04    2.05    0.43
                   14    1.36    0.16    1.35
                   15    1.21    1.89    0.22
                   16    1.23    1.58    0.48
                   17    1.47    0.09    1.50
                   18    1.33    1.20    0.80
                   19    1.29    1.12    0.81
                   20    1.26    1.93    0.40
                   21    1.46    0.14    1.46
                   22    1.28    0.38    1.11

 IWK  MEAN  MED.  CV XMAX XMIN ZERO  RSQ  50%  80%  90%  95% RAIN  ETP   ET   DR
 31  0.8  0.8 0.50   1.4  0.2 0.00 0.97  0.7  1.2  1.5  1.7  2.9  2.5  2.6  0.5

                       WEEKLY PERIOD = 31
               SUMMARY OF WATER BUDGET COMPONENTS
                  YEAR    ETP    RAIN  IRR.RQD.
                    1    1.26    1.90    0.52
                    2    1.15    2.76    0.33
                    3    1.24    0.69    0.95
                    4    1.19    0.88    0.65
                    5    1.36    2.31    0.82
                    6    1.13    1.69    0.42
                    7    1.28    1.16    0.72
                    8    1.21    0.40    1.07
                    9    1.22    0.25    0.83
                   10    1.53    0.74    1.23
                   11    1.13    2.81    0.31
                   12    1.43    0.29    1.35
                   13    1.36    1.01    1.14
                   14    1.02    2.61    0.21
                   15    0.83    2.85    0.23
                   16    1.15    1.03    0.88
                   17    1.21    0.27    1.13
                   18    1.14    2.61    0.63
                   19    1.38    1.31    1.17
                   20    1.32    0.83    0.99
                   21    1.47    0.32    1.38
                   22    1.06    3.17    0.16

 IWK  MEAN  MED.  CV XMAX XMIN ZERO  RSQ  50%  80%  90%  95% RAIN  ETP   ET   DR
 32  0.8  0.8 0.47   1.4  0.1 0.00 0.96  0.7  1.2  1.4  1.7  2.8  2.5  2.6  0.5

                       WEEKLY PERIOD = 32
               SUMMARY OF WATER BUDGET COMPONENTS
                  YEAR    ETP    RAIN  IRR.RQD.
                    1    1.29    0.28    1.22
                    2    1.24    3.48    0.12
                    3    1.26    2.10    0.65
                    4    1.40    0.93    1.12
                    5    1.39    2.03    0.77
                    6    1.09    1.53    0.63
                    7    1.20    0.69    0.78
                    8    1.08    1.66    0.71
                    9    1.34    0.93    0.94
                   10    1.43    0.32    1.34
                   11    1.27    0.39    1.14
                   12    1.40    0.23    1.36
                   13    1.17    2.89    0.28
                   14    1.15    1.08    0.58
                   15    0.89    1.94    0.41
                   16    1.15    1.68    0.39
                   17    1.27    0.14    1.26
                   18    1.15    0.30    1.03
                   19    1.01    0.95    0.32
                   20    1.27    0.61    1.01
                   21    1.30    5.90    0.39
                   22    1.22    0.67    0.90

 IWK  MEAN  MED.  CV XMAX XMIN ZERO  RSQ  50%  80%  90%  95% RAIN  ETP   ET   DR
 33  0.8  0.7 0.44   1.4  0.0 0.05 0.94  0.7  1.0  1.2  1.4  2.9  2.4  2.5  0.4

                       WEEKLY PERIOD = 33
               SUMMARY OF WATER BUDGET COMPONENTS
                  YEAR    ETP    RAIN  IRR.RQD.
                    1    1.13    0.70    0.90
                    2    1.14    4.15    0.23
                    3    1.34    0.64    1.09
                    4    1.32    1.41    1.11
                    5    1.14    0.51    0.93
                    6    1.39    0.12    1.40
                    7    1.16    0.53    0.97
                    8    1.12    0.51    0.92
                    9    1.35    0.18    1.33
                   10    1.04    1.54    0.56
                   11    1.24    1.57    0.64
                   12    1.22    1.49    0.64
                   13    1.21    1.14    0.85
                   14    1.25    1.44    0.73
                   15    0.93    0.72    0.69
                   16    1.08    2.78    0.65
                   17    1.27    2.04    0.51
                   18    1.26    1.67    0.49
                   19    1.16    1.15    0.69
                   20    1.08    4.54    0.00
                   21    1.17    1.81    0.45
                   22    1.31    1.09    0.83

 IWK  MEAN  MED.  CV XMAX XMIN ZERO  RSQ  50%  80%  90%  95% RAIN  ETP   ET   DR
 34  0.6  0.6 0.56   1.4  0.0 0.00 0.89  0.6  1.1  1.5  1.8  3.5  2.4  2.5  0.6

                       WEEKLY PERIOD = 34
               SUMMARY OF WATER BUDGET COMPONENTS
                  YEAR    ETP    RAIN  IRR.RQD.
                    1    1.20    2.33    0.60
                    2    1.00    2.33    0.20
                    3    1.31    0.67    1.17
                    4    1.20    2.38    0.20
                    5    1.11    1.07    0.70
                    6    1.05    5.54    0.10
                    7    1.28    0.95    0.86
                    8    1.34    0.61    1.11
                    9    1.24    1.72    0.61
                   10    1.13    3.05    0.66
                   11    1.14    2.11    0.60
                   12    1.23    1.56    0.78
                   13    1.24    0.79    0.75
                   14    1.32    0.28    1.15
                   15    0.90    3.68    0.02
                   16    1.32    0.90    0.93
                   17    1.34    0.08    1.36
                   18    1.13    1.90    0.52
                   19    1.07    1.14    0.55
                   20    1.30    0.92    0.73
                   21    0.95    3.64    0.20
                   22    1.09    1.40    0.51

 IWK  MEAN  MED.  CV XMAX XMIN ZERO  RSQ  50%  80%  90%  95% RAIN  ETP   ET   DR
 35  0.7  0.7 0.48   1.5  0.1 0.00 0.94  0.6  1.0  1.3  1.5  3.5  2.3  2.5  0.7

                       WEEKLY PERIOD = 35
               SUMMARY OF WATER BUDGET COMPONENTS
                  YEAR    ETP    RAIN  IRR.RQD.
                    1    1.20    1.48    0.64
                    2    0.98    3.86    0.09
                    3    1.30    0.89    0.80
                    4    1.07    2.36    0.31
                    5    1.16    2.49    0.33
                    6    1.16    0.62    0.91
                    7    1.12    0.65    0.89
                    8    1.23    4.05    0.52
                    9    1.16    0.35    1.04
                   10    1.24    1.38    0.60
                   11    1.19    0.23    0.96
                   12    1.40    0.03    1.46
                   13    1.18    4.99    0.39
                   14    1.20    1.59    0.88
                   15    0.95    0.02    0.98
                   16    1.15    1.93    0.35
                   17    1.13    1.06    0.66
                   18    1.08    0.92    0.68
                   19    1.30    1.39    0.81
                   20    1.28    0.86    0.92
                   21    1.15    4.48    0.14
                   22    1.14    2.84    0.60

 IWK  MEAN  MED.  CV XMAX XMIN ZERO  RSQ  50%  80%  90%  95% RAIN  ETP   ET   DR
 36  0.7  0.7 0.53   1.3  0.1 0.00 0.99  0.7  1.1  1.3  1.5  3.1  2.3  2.4  0.6

                       WEEKLY PERIOD = 36
               SUMMARY OF WATER BUDGET COMPONENTS
                  YEAR    ETP    RAIN  IRR.RQD.
                    1    1.08    1.65    0.46
                    2    1.04    2.24    0.14
                    3    1.25    0.25    1.19
                    4    1.06    2.78    0.58
                    5    1.04    3.53    0.36
                    6    1.07    3.27    0.18
                    7    1.25    0.23    1.20
                    8    0.98    0.66    0.58
                    9    1.00    4.06    0.26
                   10    1.29    0.07    1.32
                   11    1.12    2.56    0.28
                   12    1.30    0.45    1.14
                   13    1.13    3.16    0.74
                   14    1.33    0.37    0.80
                   15    0.82    0.45    0.64
                   16    1.08    1.79    0.41
                   17    1.22    3.51    0.92
                   18    1.15    0.50    0.95
                   19    1.21    1.03    0.76
                   20    1.06    0.74    0.78
                   21    1.25    0.01    1.31
                   22    1.06    1.37    0.48

 IWK  MEAN  MED.  CV XMAX XMIN ZERO  RSQ  50%  80%  90%  95% RAIN  ETP   ET   DR
 37  0.7  0.7 0.48   1.2  0.0 0.00 0.82  0.6  1.1  1.4  1.6  3.5  2.2  2.3  0.9

                       WEEKLY PERIOD = 37
               SUMMARY OF WATER BUDGET COMPONENTS
                  YEAR    ETP    RAIN  IRR.RQD.
                    1    1.13    0.10    1.14
                    2    0.93    0.99    0.80
                    3    1.11    1.65    0.38
                    4    1.19    1.82    0.70
                    5    1.15    0.01    0.70
                    6    1.08    2.38    0.55
                    7    1.14    0.32    1.04
                    8    0.88    5.80    0.03
                    9    1.18    5.19    0.38
                   10    1.17    0.20    1.13
                   11    1.10    2.06    0.52
                   12    1.23    0.55    1.02
                   13    1.01    4.32    0.37
                   14    1.20    0.46    1.03
                   15    0.75    3.09    0.29
                   16    1.06    2.43    0.57
                   17    1.01    1.82    0.35
                   18    1.01    0.70    0.87
                   19    1.16    0.77    0.84
                   20    1.02    1.74    0.67
                   21    1.17    0.13    1.17
                   22    1.08    1.65    0.34

 IWK  MEAN  MED.  CV XMAX XMIN ZERO  RSQ  50%  80%  90%  95% RAIN  ETP   ET   DR
 38  0.7  0.6 0.55   1.3  0.2 0.00 0.97  0.7  1.1  1.3  1.6  3.2  2.1  2.2  0.9

                       WEEKLY PERIOD = 38
               SUMMARY OF WATER BUDGET COMPONENTS
                  YEAR    ETP    RAIN  IRR.RQD.
                    1    1.07    1.26    0.49
                    2    0.84    2.99    0.16
                    3    0.96    1.07    0.54
                    4    1.09    1.72    0.33
                    5    1.03    2.13    0.37
                    6    1.14    0.31    0.90
                    7    1.10    0.29    1.01
                    8    1.05    1.38    0.51
                    9    0.97    1.09    0.75
                   10    1.00    4.19    0.20
                   11    0.97    6.71    0.22
                   12    0.88    4.49    0.50
                   13    1.16    0.08    1.19
                   14    1.13    0.83    0.86
                   15    0.79    2.06    0.27
                   16    1.18    0.00    1.24
                   17    1.18    0.24    1.12
                   18    0.98    3.55    0.44
                   19    1.27    0.08    1.30
